version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 387 ciObject found
instanceKlass androidx/room/jarjarred/org/antlr/v4/runtime/atn/ParserATNSimulator
instanceKlass com/android/tools/r8/internal/u02
ciInstanceKlass java/util/LinkedHashMap 1 1 386 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 7 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 1 7 1 10 7 1 10 12 1 9 12 1 7 1 10 100 1 10 11 7 12 1 1 1 100 1 10 11 100 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 100 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$1
instanceKlass java/util/LinkedHashSet
ciInstanceKlass java/util/HashSet 1 1 303 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 100 1 100 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 4 4 10 12 1 1 8 1 10 12 1 1 4 10 7 12 1 1 1 7 1 10 12 1 1 11 7 12 1 1 1 7 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 10 10 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1
staticfield java/util/HashSet PRESENT Ljava/lang/Object; java/lang/Object
instanceKlass androidx/room/vo/Warning$Companion
instanceKlass androidx/room/writer/EntityDeleteComparator
instanceKlass androidx/room/writer/DatabaseWriter$WhenMappings
instanceKlass androidx/room/vo/Database$legacyIdentityHash$2$invoke$$inlined$sortedBy$2
instanceKlass androidx/room/vo/Database$legacyIdentityHash$2$invoke$$inlined$sortedBy$1
instanceKlass androidx/room/writer/ValidationWriter$CodeBlockWrapper
instanceKlass androidx/room/writer/ValidationWriter$CountingCodeGenScope
instanceKlass androidx/room/writer/TableInfoValidationWriter$Companion
instanceKlass androidx/room/writer/ValidationWriter
instanceKlass androidx/room/compiler/codegen/XCodeBlock$Builder$Companion$WhenMappings
instanceKlass androidx/room/migration/bundle/BundleUtil
instanceKlass androidx/room/migration/bundle/DatabaseBundle$FtsEntityCreateComparator
instanceKlass androidx/room/writer/SQLiteOpenHelperWriter
instanceKlass  @bci com/squareup/javapoet/CodeWriter popTypeVariables (Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # com/squareup/javapoet/CodeWriter$$Lambda+0x000000010214a558
instanceKlass com/squareup/javapoet/LineWrapper$1
instanceKlass com/squareup/javapoet/JavaFile$Builder
instanceKlass com/squareup/javapoet/JavaFile$1
instanceKlass com/squareup/javapoet/JavaFile
instanceKlass androidx/room/compiler/processing/XFilerKt$WhenMappings
instanceKlass androidx/room/compiler/processing/XFilerKt
instanceKlass  @bci com/squareup/javapoet/AnnotationSpec$Builder addMember (Ljava/lang/String;Lcom/squareup/javapoet/CodeBlock;)Lcom/squareup/javapoet/AnnotationSpec$Builder; 5 <appendix> argL0 ; # com/squareup/javapoet/AnnotationSpec$Builder$$Lambda+0x0000000102148728
instanceKlass com/google/auto/common/GeneratedAnnotations
instanceKlass androidx/room/ProvidedTypeConverter
instanceKlass androidx/room/solver/types/CustomTypeConverterWrapperKt
instanceKlass androidx/room/writer/DaoWriter$WhenMappings
instanceKlass androidx/room/solver/query/result/CoroutineResultBinder$WhenMappings
instanceKlass androidx/room/vo/ColumnIndexVar
instanceKlass androidx/room/ext/AndroidTypeNames
instanceKlass com/squareup/kotlinpoet/MemberName$Companion
instanceKlass com/squareup/kotlinpoet/MemberName
instanceKlass androidx/room/compiler/codegen/PoetExtKt
instanceKlass androidx/room/compiler/codegen/XMemberName$Companion
instanceKlass androidx/room/ext/RoomMemberNames
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass androidx/room/compiler/processing/XElementKt
instanceKlass androidx/room/compiler/codegen/XTypeSpec$Builder$Companion$WhenMappings
instanceKlass androidx/room/compiler/codegen/XTypeSpec$Builder$Companion
instanceKlass androidx/room/compiler/codegen/XCodeBlock$Builder$Companion
instanceKlass androidx/room/writer/PreparedStatementWriter
instanceKlass androidx/room/writer/QueryWriter
instanceKlass androidx/room/writer/EntityUpdateAdapterWriter$Companion
instanceKlass androidx/room/writer/EntityUpdateAdapterWriter
instanceKlass androidx/room/writer/EntityDeletionAdapterWriter$Companion
instanceKlass androidx/room/writer/EntityDeletionAdapterWriter
instanceKlass androidx/room/writer/DaoWriter$PreparedStmtQuery$Companion
instanceKlass androidx/room/writer/DaoWriter$PreparedStmtQuery
instanceKlass androidx/room/processor/SuspendMethodProcessorDelegate$WhenMappings
instanceKlass androidx/room/compiler/codegen/XFunSpec$Builder$Companion$WhenMappings
instanceKlass androidx/room/solver/shortcut/result/InsertOrUpsertMethodAdapter$WhenMappings
instanceKlass androidx/room/compiler/processing/MethodSpecHelper
instanceKlass androidx/room/solver/types/PrimitiveColumnTypeAdapter$WhenMappings
instanceKlass androidx/room/vo/FieldGetter$WhenMappings
instanceKlass androidx/room/writer/FieldReadWriteWriter$Node
instanceKlass androidx/room/writer/FieldReadWriteWriter$Companion
instanceKlass androidx/room/writer/FieldReadWriteWriter
instanceKlass androidx/room/solver/CodeGenScope$Companion
instanceKlass androidx/room/solver/CodeGenScope
instanceKlass androidx/room/vo/FieldWithIndex$Companion
instanceKlass androidx/room/vo/FieldWithIndex
instanceKlass com/squareup/javapoet/ParameterSpec$Builder
instanceKlass androidx/room/compiler/codegen/XFunSpec$Builder$Companion
instanceKlass androidx/room/compiler/codegen/java/ClassNamesKt
instanceKlass androidx/room/compiler/codegen/XFunSpec$Builder
instanceKlass com/squareup/javapoet/AnnotationSpec$Builder
instanceKlass com/squareup/javapoet/AnnotationSpec
instanceKlass com/squareup/javapoet/MethodSpec$Builder
instanceKlass com/squareup/javapoet/MethodSpec
instanceKlass androidx/room/compiler/codegen/XFunSpec$Companion$WhenMappings
instanceKlass androidx/room/compiler/codegen/XFunSpec$Companion
instanceKlass androidx/room/compiler/codegen/XFunSpec
instanceKlass com/squareup/javapoet/ParameterSpec
instanceKlass androidx/room/compiler/codegen/XMemberName
instanceKlass androidx/room/compiler/codegen/XCodeBlock$Builder
instanceKlass androidx/room/compiler/codegen/XCodeBlock$Companion$WhenMappings
instanceKlass androidx/room/compiler/codegen/XCodeBlock$Companion
instanceKlass androidx/room/compiler/codegen/XCodeBlock
instanceKlass androidx/room/writer/EntityInsertionAdapterWriter$Companion
instanceKlass androidx/room/writer/EntityInsertionAdapterWriter
instanceKlass androidx/room/writer/TypeWriter$SharedPropertySpec
instanceKlass androidx/room/processor/OnConflictProcessor
instanceKlass androidx/room/compiler/codegen/XTypeSpec$Builder
instanceKlass com/squareup/javapoet/TypeSpec$Builder
instanceKlass com/squareup/javapoet/TypeSpec
instanceKlass androidx/room/compiler/codegen/XTypeSpec$Companion$WhenMappings
instanceKlass androidx/room/compiler/codegen/XTypeSpec$Companion
instanceKlass androidx/room/compiler/codegen/XTypeSpec
instanceKlass androidx/room/compiler/codegen/java/JavaLang
instanceKlass androidx/room/compiler/codegen/XPropertySpec$Builder
instanceKlass androidx/room/compiler/codegen/java/JavaFunSpecKt$WhenMappings
instanceKlass androidx/room/compiler/codegen/java/JavaFunSpecKt
instanceKlass com/squareup/javapoet/CodeBlock$Builder
instanceKlass com/squareup/javapoet/CodeBlock
instanceKlass com/squareup/javapoet/FieldSpec$Builder
instanceKlass com/squareup/javapoet/FieldSpec
instanceKlass androidx/room/compiler/codegen/XPropertySpec$Companion$WhenMappings
instanceKlass androidx/room/compiler/codegen/XPropertySpec$Companion
instanceKlass androidx/room/compiler/codegen/XPropertySpec
instanceKlass androidx/room/compiler/codegen/TargetLanguage
instanceKlass androidx/room/writer/DaoWriter$Companion
instanceKlass androidx/room/writer/TypeWriter
instanceKlass androidx/room/migration/bundle/DatabaseBundle
instanceKlass androidx/room/RoomMasterTable
instanceKlass androidx/room/migration/bundle/EntityBundle$Companion
instanceKlass androidx/room/migration/bundle/EntityBundle
instanceKlass androidx/room/migration/bundle/PrimaryKeyBundle
instanceKlass androidx/room/migration/bundle/FieldBundle
instanceKlass androidx/room/migration/bundle/SchemaEquality
instanceKlass org/apache/commons/codec/binary/Hex
instanceKlass org/apache/commons/codec/BinaryDecoder
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/apache/commons/codec/BinaryEncoder
instanceKlass org/apache/commons/codec/Encoder
instanceKlass org/apache/commons/codec/binary/StringUtils
instanceKlass org/apache/commons/codec/digest/DigestUtils
instanceKlass androidx/room/vo/HasFieldsKt
instanceKlass  @bci androidx/room/vo/SchemaIdentityKey <clinit> ()V 16 <appendix> argL0 ; # androidx/room/vo/SchemaIdentityKey$$Lambda+0x0000000102133758
instanceKlass androidx/room/vo/SchemaIdentityKey$Companion
instanceKlass androidx/room/vo/SchemaIdentityKey
instanceKlass androidx/room/vo/Database
instanceKlass androidx/room/vo/DaoMethod
instanceKlass androidx/room/vo/Dao
instanceKlass androidx/room/processor/UpdateMethodProcessor
instanceKlass androidx/room/vo/DeleteOrUpdateShortcutMethod
instanceKlass androidx/room/solver/shortcut/result/DeleteOrUpdateMethodAdapter$Companion
instanceKlass androidx/room/solver/shortcut/result/DeleteOrUpdateMethodAdapter
instanceKlass androidx/room/solver/shortcut/binder/CallableDeleteOrUpdateMethodBinder$Companion
instanceKlass androidx/room/solver/shortcut/binder/DeleteOrUpdateMethodBinder
instanceKlass androidx/room/processor/DeletionMethodProcessor
instanceKlass androidx/room/vo/InsertOrUpsertShortcutMethod
instanceKlass com/squareup/kotlinpoet/ParameterizedTypeName$Companion
instanceKlass androidx/room/solver/shortcut/result/InsertOrUpsertMethodAdapter$MethodInfo
instanceKlass androidx/room/solver/shortcut/result/InsertOrUpsertMethodAdapter$Companion
instanceKlass androidx/room/solver/shortcut/result/InsertOrUpsertMethodAdapter
